model,input_len,output_len,num_prompts,max_num_seqs,max_seq_len_to_capture,max_num_batched_tokens,max_model_len,gpu_memory_utilization,num_scheduler_steps,enabled_chunked_prefill
amd/Llama-3.1-8B-Instruct-FP8-KV,128,128,4000,4000,131072,131072,8192,0.9,10,FALSE
amd/Llama-3.1-8B-Instruct-FP8-KV,128,2048,3000,3000,131072,131072,8192,0.9,10,FALSE
amd/Llama-3.1-8B-Instruct-FP8-KV,128,4096,1500,1500,131072,131072,8192,0.9,10,FALSE
amd/Llama-3.1-8B-Instruct-FP8-KV,500,2000,3000,3000,131072,131072,8192,0.9,10,FALSE
amd/Llama-3.1-8B-Instruct-FP8-KV,1000,1000,3000,3000,131072,131072,8192,0.9,10,FALSE
amd/Llama-3.1-8B-Instruct-FP8-KV,2048,128,3000,3000,131072,131072,8192,0.9,10,FALSE
amd/Llama-3.1-8B-Instruct-FP8-KV,2048,2048,1500,1500,131072,131072,8192,0.9,10,FALSE
amd/Llama-3.1-8B-Instruct-FP8-KV,5000,500,3000,3000,131072,131072,8192,0.9,10,FALSE
amd/Llama-3.1-8B-Instruct-FP8-KV,20000,2000,100,100,131072,131072,22000,0.9,10,FALSE

amd/Llama-3.1-70B-Instruct-FP8-KV,128,128,10000,10000,131072,131072,8192,0.9,10,FALSE
amd/Llama-3.1-70B-Instruct-FP8-KV,128,2048,3200,3200,131072,131072,8192,0.9,10,FALSE
amd/Llama-3.1-70B-Instruct-FP8-KV,128,4096,1500,1500,131072,131072,8192,0.9,10,FALSE
amd/Llama-3.1-70B-Instruct-FP8-KV,500,2000,2000,2000,131072,131072,8192,0.9,10,FALSE
amd/Llama-3.1-70B-Instruct-FP8-KV,1000,1000,2000,2000,131072,131072,8192,0.9,10,FALSE
amd/Llama-3.1-70B-Instruct-FP8-KV,2048,128,3000,3000,131072,131072,8192,0.9,10,FALSE
amd/Llama-3.1-70B-Instruct-FP8-KV,2048,2048,1500,1500,131072,131072,8192,0.9,10,FALSE
amd/Llama-3.1-70B-Instruct-FP8-KV,5000,500,3000,3000,131072,131072,8192,0.9,10,FALSE
amd/Llama-3.1-70B-Instruct-FP8-KV,20000,2000,250,250,131072,131072,22000,0.9,10,FALSE

amd/Llama-3.1-405B-Instruct-FP8-KV,128,128,4000,2000,131072,131072,8192,0.9,10,FALSE
amd/Llama-3.1-405B-Instruct-FP8-KV,128,2048,1500,1500,131072,131072,8192,0.9,10,FALSE
amd/Llama-3.1-405B-Instruct-FP8-KV,128,4096,1500,1500,131072,131072,8192,0.9,10,FALSE
